reading file: data/clsp.lblnames
256 lines, done
reading file: data/clsp.trnlbls
798 lines, done
reading file: data/clsp.endpts
798 lines, done
reading file: data/clsp.trnscr
798 lines, done
reading file: data/clsp.devlbls
393 lines, done
---- echo: 0 ----
log_likelihood ==== -564019.6755373772 per_frame_log_likelihood === -5.281824933627169
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1.]
---- echo: 18 ----
log_likelihood ==== -406445.48343074427 per_frame_log_likelihood === -3.8062038997119845
Saved to: data/18.mdl.pkl
Predicted Words:  ['extra', 'along', 'dinner', 'carry', 'nothing', 'brother', 'carry', 'children', 'system', 'nothing', 'dinner', 'open', 'carry', 'extra', 'brother', 'children', 'children', 'carry', 'carry', 'brother', 'also', 'carry', 'children', 'children', 'open', 'around', 'children', 'dinner', 'children', 'around', 'forces', 'carry', 'children', 'carry', 'brother', 'children', 'many', 'carry', 'enough', 'dinner', 'children', 'nothing', 'shellfish', 'carry', 'dinner', 'nothing', 'dinner', 'children', 'nothing', 'many', 'carry', 'children', 'carry', 'dinner', 'dinner', 'carry', 'along', 'around', 'enough', 'along', 'children', 'oily', 'along', 'carry', 'along', 'children', 'nothing', 'nothing', 'other', 'brother', 'shellfish', 'nothing', 'along', 'many', 'after', 'carry', 'brother', 'children', 'system', 'system', 'enjoy', 'enjoy', 'brother', 'carry', 'extra', 'carry', 'children', 'carry', 'carry', 'carry', 'carry', 'children', 'around', 'shellfish', 'carry', 'children', 'carry', 'carry', 'enough', 'system', 'without', 'system', 'along', 'brother', 'children', 'carry', 'children', 'shellfish', 'greasy', 'carry', 'children', 'shellfish', 'around', 'children', 'shellfish', 'carry', 'enough', 'shellfish', 'carry', 'children', 'enough', 'enough', 'carry', 'brother', 'enough', 'around', 'forces', 'children', 'around', 'carry', 'about', 'oily', 'dinner', 'without', 'carry', 'about', 'children', 'carry', 'children', 'carry', 'system', 'nothing', 'nothing', 'brother', 'carry', 'carry', 'shellfish', 'nothing', 'along', 'along', 'shellfish', 'carry', 'brother', 'carry', 'carry', 'forces', 'carry', 'another', 'nothing', 'carry', 'carry', 'children', 'brother', 'children', 'about', 'children', 'system', 'brother', 'forces', 'around', 'shellfish', 'carry', 'carry', 'carry', 'shellfish', 'brother', 'carry', 'carry', 'brother', 'shellfish', 'shellfish', 'brother', 'children', 'shellfish', 'children', 'carry', 'brother', 'shellfish', 'carry', 'dinner', 'children', 'also', 'children', 'carry', 'children', 'shellfish', 'children', 'brother', 'children', 'brother', 'children', 'about', 'carry', 'brother', 'carry', 'children', 'children', 'shellfish', 'carry', 'carry', 'children', 'carry', 'shellfish', 'brother', 'brother', 'children', 'brother', 'carry', 'brother', 'nothing', 'children', 'carry', 'dinner', 'system', 'nothing', 'children', 'carry', 'brother', 'nothing', 'carry', 'nothing', 'brother', 'system', 'brother', 'carry', 'shellfish', 'system', 'children', 'nothing', 'children', 'children', 'carry', 'brother', 'carry', 'shellfish', 'children', 'about', 'brother', 'other', 'brother', 'children', 'carry', 'along', 'oily', 'enjoy', 'carry', 'brother', 'shellfish', 'carry', 'brother', 'children', 'nothing', 'system', 'shellfish', 'brother', 'children', 'children', 'nothing', 'carry', 'brother', 'shellfish', 'carry', 'children', 'children', 'carry', 'oily', 'carry', 'carry', 'children', 'children', 'enjoy', 'carry', 'children', 'about', 'without', 'shellfish', 'dinner', 'children', 'shellfish', 'nothing', 'system', 'forces', 'children', 'nothing', 'carry', 'carry', 'carry', 'dinner', 'nothing', 'shellfish', 'carry', 'about', 'brother', 'nothing', 'children', 'children', 'enjoy', 'carry', 'enough', 'carry', 'children', 'children', 'children', 'carry', 'children', 'dinner', 'children', 'children', 'problem', 'carry', 'brother', 'children', 'nothing', 'carry', 'along', 'people', 'carry', 'children', 'enough', 'forces', 'children', 'also', 'forces', 'children', 'system', 'nothing', 'enough', 'children', 'dinner', 'children', 'nothing', 'enjoy', 'children', 'brother', 'forces', 'after', 'children', 'about', 'dinner', 'around', 'carry', 'carry', 'dinner', 'brother', 'children', 'children', 'brother', 'enjoy', 'along', 'brother', 'also', 'table', 'children', 'many', 'brother', 'carry', 'shellfish', 'children', 'about', 'children', 'carry', 'children', 'nothing', 'shellfish', 'about', 'children', 'children', 'children', 'carry', 'brother', 'shellfish', 'children', 'children', 'children', 'nothing', 'children', 'children', 'dinner', 'nothing', 'about', 'carry', 'oily', 'nothing']
Confidence:  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1.]
---- echo: 19 ----
log_likelihood ==== -406393.6956433876 per_frame_log_likelihood === -3.8057189272218723
Saved to: data/19.mdl.pkl
Predicted Words:  ['extra', 'along', 'dinner', 'carry', 'nothing', 'brother', 'carry', 'children', 'system', 'nothing', 'dinner', 'open', 'carry', 'shellfish', 'brother', 'children', 'children', 'carry', 'carry', 'brother', 'also', 'carry', 'children', 'children', 'open', 'around', 'children', 'dinner', 'children', 'around', 'forces', 'carry', 'children', 'carry', 'brother', 'children', 'many', 'carry', 'dinner', 'dinner', 'children', 'nothing', 'shellfish', 'carry', 'dinner', 'carry', 'dinner', 'children', 'nothing', 'oily', 'carry', 'children', 'carry', 'dinner', 'dinner', 'carry', 'along', 'around', 'enough', 'along', 'children', 'oily', 'along', 'carry', 'along', 'children', 'nothing', 'nothing', 'other', 'brother', 'shellfish', 'nothing', 'along', 'many', 'carry', 'carry', 'brother', 'children', 'system', 'system', 'enjoy', 'enjoy', 'brother', 'carry', 'about', 'carry', 'children', 'carry', 'carry', 'carry', 'carry', 'children', 'enough', 'shellfish', 'carry', 'children', 'carry', 'carry', 'enough', 'system', 'without', 'system', 'along', 'brother', 'children', 'carry', 'children', 'shellfish', 'brother', 'carry', 'children', 'shellfish', 'around', 'children', 'shellfish', 'carry', 'enough', 'shellfish', 'carry', 'children', 'enough', 'enough', 'carry', 'brother', 'enough', 'around', 'forces', 'children', 'around', 'carry', 'about', 'oily', 'dinner', 'without', 'carry', 'about', 'children', 'carry', 'children', 'carry', 'system', 'nothing', 'nothing', 'brother', 'carry', 'carry', 'shellfish', 'nothing', 'along', 'along', 'shellfish', 'carry', 'brother', 'carry', 'carry', 'forces', 'carry', 'another', 'nothing', 'carry', 'carry', 'children', 'brother', 'children', 'about', 'children', 'system', 'brother', 'forces', 'around', 'shellfish', 'carry', 'carry', 'carry', 'shellfish', 'brother', 'carry', 'carry', 'brother', 'shellfish', 'shellfish', 'carry', 'children', 'shellfish', 'children', 'carry', 'brother', 'shellfish', 'carry', 'dinner', 'children', 'also', 'children', 'carry', 'children', 'shellfish', 'children', 'brother', 'children', 'brother', 'nothing', 'about', 'carry', 'brother', 'carry', 'children', 'children', 'shellfish', 'carry', 'carry', 'children', 'carry', 'shellfish', 'brother', 'brother', 'children', 'brother', 'carry', 'brother', 'nothing', 'children', 'carry', 'dinner', 'system', 'nothing', 'children', 'carry', 'brother', 'nothing', 'carry', 'nothing', 'brother', 'table', 'brother', 'carry', 'shellfish', 'system', 'children', 'nothing', 'children', 'children', 'carry', 'brother', 'carry', 'shellfish', 'children', 'about', 'brother', 'other', 'brother', 'children', 'carry', 'along', 'oily', 'enjoy', 'carry', 'brother', 'shellfish', 'carry', 'brother', 'children', 'nothing', 'system', 'shellfish', 'brother', 'children', 'children', 'nothing', 'carry', 'carry', 'shellfish', 'carry', 'children', 'children', 'carry', 'oily', 'carry', 'carry', 'children', 'carry', 'many', 'carry', 'children', 'about', 'without', 'shellfish', 'dinner', 'children', 'shellfish', 'nothing', 'carry', 'forces', 'children', 'nothing', 'carry', 'carry', 'carry', 'about', 'nothing', 'shellfish', 'carry', 'about', 'brother', 'nothing', 'children', 'children', 'enjoy', 'carry', 'enough', 'carry', 'children', 'children', 'children', 'carry', 'children', 'dinner', 'children', 'children', 'problem', 'carry', 'brother', 'children', 'nothing', 'carry', 'along', 'people', 'carry', 'children', 'enough', 'forces', 'along', 'also', 'forces', 'children', 'system', 'nothing', 'enough', 'children', 'dinner', 'children', 'nothing', 'enjoy', 'children', 'brother', 'forces', 'after', 'children', 'along', 'dinner', 'around', 'carry', 'carry', 'dinner', 'brother', 'children', 'children', 'brother', 'order', 'carry', 'brother', 'also', 'table', 'children', 'many', 'brother', 'carry', 'shellfish', 'children', 'about', 'children', 'carry', 'children', 'nothing', 'shellfish', 'about', 'children', 'children', 'children', 'carry', 'brother', 'shellfish', 'children', 'nothing', 'children', 'nothing', 'children', 'children', 'dinner', 'nothing', 'about', 'carry', 'oily', 'brother']
Confidence:  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1.]
---- echo: 20 ----
log_likelihood ==== -406338.3223816638 per_frame_log_likelihood === -3.8052003781585784
Saved to: data/20.mdl.pkl
Predicted Words:  ['extra', 'along', 'dinner', 'carry', 'nothing', 'brother', 'carry', 'children', 'system', 'nothing', 'dinner', 'oily', 'carry', 'shellfish', 'brother', 'children', 'children', 'carry', 'carry', 'brother', 'children', 'carry', 'children', 'children', 'open', 'nothing', 'children', 'shellfish', 'children', 'around', 'forces', 'carry', 'children', 'carry', 'brother', 'children', 'many', 'carry', 'dinner', 'dinner', 'children', 'nothing', 'shellfish', 'carry', 'dinner', 'carry', 'shellfish', 'children', 'nothing', 'oily', 'carry', 'children', 'carry', 'dinner', 'dinner', 'carry', 'along', 'around', 'enough', 'along', 'children', 'oily', 'along', 'carry', 'along', 'children', 'nothing', 'nothing', 'other', 'brother', 'along', 'nothing', 'along', 'many', 'carry', 'carry', 'brother', 'children', 'system', 'system', 'enjoy', 'enjoy', 'brother', 'carry', 'about', 'carry', 'children', 'carry', 'carry', 'carry', 'carry', 'children', 'enough', 'children', 'carry', 'children', 'carry', 'carry', 'about', 'shellfish', 'dinner', 'system', 'along', 'brother', 'children', 'carry', 'children', 'children', 'brother', 'carry', 'children', 'nothing', 'around', 'children', 'shellfish', 'carry', 'enough', 'brother', 'carry', 'children', 'enough', 'about', 'carry', 'brother', 'enough', 'enough', 'forces', 'children', 'around', 'carry', 'about', 'children', 'dinner', 'without', 'carry', 'about', 'children', 'carry', 'children', 'carry', 'system', 'nothing', 'nothing', 'brother', 'carry', 'carry', 'shellfish', 'nothing', 'along', 'along', 'shellfish', 'carry', 'brother', 'carry', 'carry', 'forces', 'carry', 'become', 'nothing', 'carry', 'carry', 'children', 'brother', 'children', 'about', 'children', 'greasy', 'brother', 'forces', 'around', 'shellfish', 'carry', 'carry', 'carry', 'shellfish', 'brother', 'carry', 'carry', 'brother', 'shellfish', 'shellfish', 'carry', 'children', 'shellfish', 'children', 'carry', 'brother', 'nothing', 'carry', 'dinner', 'children', 'along', 'children', 'carry', 'children', 'shellfish', 'nothing', 'brother', 'children', 'brother', 'nothing', 'about', 'carry', 'brother', 'carry', 'children', 'children', 'shellfish', 'carry', 'carry', 'children', 'carry', 'shellfish', 'brother', 'brother', 'children', 'brother', 'carry', 'brother', 'nothing', 'children', 'carry', 'also', 'system', 'nothing', 'children', 'carry', 'brother', 'nothing', 'carry', 'nothing', 'brother', 'carry', 'brother', 'carry', 'shellfish', 'system', 'children', 'nothing', 'children', 'children', 'carry', 'brother', 'carry', 'shellfish', 'children', 'about', 'brother', 'other', 'brother', 'children', 'carry', 'along', 'oily', 'enjoy', 'carry', 'brother', 'shellfish', 'carry', 'brother', 'children', 'nothing', 'children', 'shellfish', 'brother', 'children', 'children', 'nothing', 'carry', 'carry', 'shellfish', 'carry', 'children', 'carry', 'carry', 'oily', 'carry', 'carry', 'children', 'carry', 'many', 'carry', 'children', 'about', 'without', 'shellfish', 'dinner', 'children', 'shellfish', 'nothing', 'carry', 'forces', 'children', 'nothing', 'carry', 'carry', 'carry', 'about', 'nothing', 'shellfish', 'carry', 'about', 'brother', 'nothing', 'children', 'children', 'enjoy', 'carry', 'shellfish', 'carry', 'children', 'children', 'children', 'carry', 'children', 'children', 'children', 'children', 'brother', 'carry', 'brother', 'children', 'nothing', 'carry', 'along', 'people', 'carry', 'children', 'enough', 'children', 'along', 'also', 'forces', 'children', 'system', 'nothing', 'enough', 'children', 'dinner', 'children', 'nothing', 'enjoy', 'children', 'brother', 'forces', 'after', 'children', 'along', 'dinner', 'around', 'carry', 'carry', 'dinner', 'brother', 'children', 'children', 'brother', 'order', 'carry', 'brother', 'also', 'many', 'children', 'many', 'brother', 'carry', 'shellfish', 'children', 'about', 'children', 'carry', 'children', 'nothing', 'shellfish', 'about', 'children', 'children', 'children', 'carry', 'brother', 'shellfish', 'children', 'nothing', 'children', 'nothing', 'children', 'children', 'dinner', 'nothing', 'about', 'carry', 'oily', 'brother']
